DE,ESP-AZTI_DCF_Onboard_Sampling,NatpilCF,1966,DE_stratum1,Y,4
SD,DK,1
OS,1,abc,N,DKSBL,1966-05-12,,U,N,U,,,,2,1,,,SRSWR,OS_unit_1,,,,,,,Y,
FT,VDcode_10,1,N,U,N,U,Control,At-Sea,,DKHSC,1966-10-13,,DKHSC,1966-10-14,,2,1,,,SRSWR,FT_unit_1,,,,,,Y,
LE,VDcode_10,N,1,,U,N,U,,N,All,DKRAZ,,DK,1966-04-30,,,27,,NotApplicable,,,,DRB_MOL_>0_0_0,DRB,,,,,Funcping,,2,1,,,SRSWR,LE_unit_1,,,,,,Y,,
SS,1,N,haul,Lan,vis,U,N,U,Control,DK_1966_SpeciesList,N,4,1,,,SRSWR,SS_unit_1,,,,,,Y,
SA,1,,N,U,103305,,Boiled,Alive,Lan,HuC,,,F,,27,,NotApplicable,,,,DRB_MOL_>=0_0_0,DRB,,,,Basket,,,3,2,,,SRSWR,SA_unit_1,A,,Y,,,,,
FM,320,1,Cephalothorax Length,,,,,
BV,1,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,2,N,U,Age,6,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,410,10,Cephalothorax Length,,,,,
BV,19,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,20,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,420,10,Cephalothorax Length,,,,,
BV,21,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,22,N,U,Age,8,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,430,10,Cephalothorax Length,,,,,
BV,23,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,24,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,440,9,Cephalothorax Length,,,,,
BV,25,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,26,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,450,8,Cephalothorax Length,,,,,
BV,27,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,28,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,460,7,Cephalothorax Length,,,,,
BV,29,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,30,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,470,6,Cephalothorax Length,,,,,
BV,31,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_1,
BV,32,N,U,Age,9,Year,,,2,2,,,SRSWR,BV_unit_2,
FM,480,5,Cephalothorax Length,,,,,
BV,33,N,U,Age,10,Year,,,2,2,,,SRSWR,BV_unit_1,
